timestamp,latitude,longitude,speed(m/s)
1577218712,-27.71783995,-51.0988767,0.10140178
1577218713,-27.71784016,-51.09887666,0.056577712
1577218714,-27.71784005,-51.09887629,0.033049334
1577218716,-27.71783921,-51.0988728,0.014422788
1577218717,-27.71783981,-51.09887445,0.022567842
1577218719,-27.71784034,-51.09887182,0.012744946
1577218720,-27.71784081,-51.09887078,0.009266041
1577218721,-27.71784066,-51.09886943,0.007163984
1577218723,-27.71784116,-51.09886629,0.005575264
1577218724,-27.71784124,-51.09886622,0.003451408
1577218726,-27.71784254,-51.09886492,0.005236584
1577218727,-27.71784245,-51.09886502,0.004776117
1577218729,-27.71784342,-51.09886471,0.016679863
1577218730,-27.7178431,-51.09886508,0.010623721
1577218731,-27.71784344,-51.09886482,0.00645793
1577218732,-27.7178437,-51.09886451,0.00384772
1577218733,-27.71784392,-51.09886464,0.003402715
1577218734,-27.71784389,-51.09886486,0.003064654
1577218735,-27.71784387,-51.09886456,0.005290777
1577218736,-27.71784396,-51.09886501,0.00680291
1577218737,-27.71784416,-51.0988638,0.006504585
1577218738,-27.71784455,-51.09886256,0.006575307
1577218739,-27.71784453,-51.09886188,0.007208326
1577218740,-27.71784457,-51.09886172,0.005444904
1577218741,-27.71784442,-51.09886177,0.007071925
1577218743,-27.71784445,-51.09886113,0.00617921
1577218744,-27.71784425,-51.09886074,0.005661708
1577218746,-27.71784416,-51.09886012,0.006693967
1577218747,-27.71784413,-51.09886048,0.007275528
1577218748,-27.71784412,-51.09886076,0.005012856
1577218750,-27.71784402,-51.09886067,0.006160361
1577218751,-27.71784386,-51.09886066,0.005289958
1577218753,-27.71784322,-51.09886048,0.007246581
1577218754,-27.71784297,-51.09886084,0.005336182
1577218756,-27.71784301,-51.09886124,0.010138623
1577218757,-27.7178429,-51.09886154,0.006220433
1577218759,-27.71784246,-51.09886257,0.004388425
1577218760,-27.71784226,-51.09886268,0.003743022
1577218762,-27.71784208,-51.09886262,0.00691804
1577218763,-27.71784182,-51.09886308,0.005190951
1577218765,-27.7178414,-51.09886349,0.00773618
1577218766,-27.71784107,-51.09886348,0.007298017
1577218768,-27.71784082,-51.09886398,0.006220039
1577218769,-27.7178407,-51.09886406,0.008256017
1577218771,-27.71784117,-51.09886396,0.027174877
1577218772,-27.71784136,-51.09886403,0.019135956
1577218773,-27.71784158,-51.09886392,0.010930963
1577218775,-27.71784189,-51.09886401,0.008121336
1577218776,-27.71784191,-51.09886407,0.007735534
1577218778,-27.71784209,-51.09886393,0.008312891
1577218779,-27.71784194,-51.09886412,0.006298441
1577218780,-27.71784204,-51.09886415,0.005128986
1577218781,-27.717842,-51.09886428,0.005299833
1577218782,-27.71784189,-51.09886459,0.004812425
1577218783,-27.71784147,-51.09886453,0.004397067
1577218784,-27.71784143,-51.0988647,0.005542196
1577218785,-27.71784124,-51.0988647,0.006763425
1577218786,-27.71784123,-51.0988651,0.006207266
1577218787,-27.71784141,-51.098865,0.005580023
1577218788,-27.71784143,-51.09886483,0.005464532
1577218789,-27.71784119,-51.09886503,0.006021432
1577218790,-27.71784118,-51.09886507,0.004274451
1577218792,-27.71784125,-51.09886498,0.006525377
1577218793,-27.71784122,-51.09886504,0.004392585
1577218795,-27.71784125,-51.09886514,0.008317395
1577218796,-27.71784096,-51.09886534,0.009127741
1577218798,-27.71784102,-51.09886489,0.009430938
1577218799,-27.71784105,-51.09886486,0.006526321
1577218801,-27.71784098,-51.09886513,0.014459572
1577218802,-27.71784097,-51.09886544,0.010425471
1577218803,-27.71784094,-51.09886564,0.007219286
1577218804,-27.71784098,-51.09886572,0.007333229
1577218805,-27.71784083,-51.09886589,0.008160071
1577218806,-27.7178408,-51.09886582,0.006387329
1577218807,-27.71784077,-51.09886578,0.005079954
1577218808,-27.7178408,-51.09886564,0.006101205
1577218809,-27.71784067,-51.09886585,0.005478006
1577218810,-27.7178404,-51.09886586,0.006026279
1577218811,-27.71784017,-51.09886571,0.007732545
1577218812,-27.71784002,-51.09886556,0.0068664
1577218814,-27.71783985,-51.09886511,0.005145509
1577218815,-27.71783997,-51.09886489,0.004211153
1577218817,-27.71784002,-51.09886459,0.005653969
1577218818,-27.71784,-51.09886451,0.005491193
1577218820,-27.71784004,-51.09886427,0.011352835
1577218821,-27.71783997,-51.09886411,0.008324196
1577218822,-27.71784004,-51.09886384,0.006855679
1577218823,-27.71784002,-51.09886354,0.006733132
1577218824,-27.71784003,-51.09886337,0.006166964
1577218825,-27.71783992,-51.09886333,0.011724102
1577218826,-27.71783985,-51.09886312,0.011723407
1577218827,-27.71783995,-51.09886301,0.007896191
1577218828,-27.71783994,-51.09886295,0.006117126
1577218829,-27.71783993,-51.09886269,0.006219313
1577218830,-27.71783978,-51.09886253,0.005998852
1577218831,-27.7178398,-51.09886265,0.007017244
1577218832,-27.71783986,-51.09886292,0.005648708
1577218833,-27.71783989,-51.09886296,0.005503676
1577218834,-27.71783984,-51.09886313,0.003907466
1577218835,-27.71784007,-51.09886324,0.005981363
1577218836,-27.71783998,-51.09886327,0.005312024
1577218837,-27.71783995,-51.09886312,0.005270687
1577218838,-27.71783991,-51.09886319,0.004983252
1577218839,-27.71783982,-51.09886312,0.004379726
1577218840,-27.71783992,-51.09886317,0.004352108
1577218842,-27.71783994,-51.0988635,0.004522821
1577218843,-27.71783978,-51.09886348,0.006214006
1577218845,-27.71783963,-51.09886374,0.004810105
1577218846,-27.71783975,-51.0988638,0.004594749
1577218847,-27.71783973,-51.09886385,0.006266764
1577218848,-27.71783986,-51.09886394,0.005442092
1577218849,-27.71783999,-51.09886403,0.003915556
1577218850,-27.71783997,-51.09886412,0.002525716
1577218851,-27.71783991,-51.09886404,0.006341435
1577218852,-27.71783997,-51.09886409,0.004834306
1577218853,-27.71784011,-51.09886419,0.004201248
1577218854,-27.71784021,-51.09886429,0.003143305
1577218855,-27.71784016,-51.09886414,0.013770038
1577218856,-27.71784026,-51.09886418,0.007771029
1577218858,-27.71784022,-51.0988644,0.006341425
1577218859,-27.71784027,-51.09886452,0.008911841
1577218860,-27.7178403,-51.0988646,0.005026563
1577218862,-27.71784029,-51.09886499,0.011327256
1577218863,-27.71784043,-51.0988651,0.00711017
1577218864,-27.71784053,-51.09886531,0.006699718
1577218866,-27.71784073,-51.09886511,0.008528782
1577218867,-27.71784078,-51.0988651,0.00660783
1577218869,-27.717841,-51.09886519,0.007009689
1577218870,-27.71784113,-51.09886527,0.00461218
1577218871,-27.71784124,-51.09886525,0.007321652
1577218873,-27.71784168,-51.0988657,0.007094103
1577218874,-27.71784163,-51.09886581,0.008172843
1577218875,-27.7178417,-51.09886576,0.007813916
1577218876,-27.71784174,-51.09886591,0.005916247
1577218877,-27.71784171,-51.09886587,0.006305955
1577218879,-27.71784174,-51.09886587,0.007511746
1577218880,-27.71784176,-51.09886595,0.005789588
1577218882,-27.71784169,-51.0988661,0.006732529
1577218883,-27.7178416,-51.0988661,0.005991676
1577218885,-27.71784176,-51.09886589,0.007024892
1577218886,-27.71784169,-51.09886591,0.00479785
1577218888,-27.71784157,-51.09886587,0.008167012
1577218889,-27.71784152,-51.09886576,0.005111691
1577218890,-27.71784158,-51.09886577,0.005123327
1577218892,-27.71783976,-51.09887167,0.29153633
1577218893,-27.71783542,-51.09888299,0.7176349
1577218895,-27.71781048,-51.09891941,1.7937591
1577218896,-27.71778717,-51.09894709,2.4579337
1577218897,-27.71775481,-51.09898489,3.236828
1577218899,-27.71768285,-51.0990671,4.299495
1577218900,-27.71764421,-51.09911266,8.194791
1577218902,-27.71752084,-51.09926333,10.885384
1577218903,-27.71744681,-51.09935054,11.802369
1577218905,-27.71729595,-51.09952053,11.827536
1577218906,-27.71721721,-51.09960889,12.219478
1577218907,-27.71713703,-51.09969959,12.489938
1577218908,-27.7170533,-51.09979334,13.021008
1577218911,-27.71677592,-51.10010286,15.143607
1577218912,-27.71667274,-51.10021514,15.863926
1577218913,-27.71656337,-51.10032975,16.560097
1577218914,-27.71645171,-51.10044298,16.64747
1577218919,-27.71588207,-51.10097978,17.14895
1577218920,-27.71575891,-51.10109038,17.503235
1577218921,-27.71563245,-51.10120233,17.874756
1577218922,-27.71550326,-51.10131732,18.23089
1577218923,-27.71537213,-51.1014336,18.548683
1577218924,-27.71523941,-51.10155184,18.797626
1577218925,-27.71510465,-51.10167084,19.040733
1577218926,-27.71496842,-51.10179128,19.261515
1577218927,-27.71483024,-51.10191298,19.49491
1577218928,-27.71469109,-51.10203716,19.700632
1577218929,-27.71455358,-51.10216071,19.518322
1577218930,-27.71441952,-51.10228273,19.144136
1577218931,-27.71428881,-51.10240592,18.913658
1577218932,-27.71415859,-51.10253365,19.14791
1577218933,-27.7140284,-51.10266738,19.57192
1577218934,-27.71389895,-51.10280826,19.98923
1577218935,-27.71377134,-51.10295686,20.376606
1577218936,-27.71364535,-51.10311354,20.766132
1577218937,-27.71352274,-51.1032769,21.08639
1577218938,-27.71340296,-51.10344696,21.362045
1577218939,-27.71327735,-51.10361517,21.610798
1577218940,-27.71316009,-51.10378901,21.831493
1577218941,-27.71303861,-51.10396363,22.031038
1577218942,-27.71291464,-51.10414646,22.342094
1577218943,-27.71279218,-51.10432875,22.504374
1577218944,-27.71267033,-51.10451367,22.735695
1577218945,-27.71254735,-51.10469988,22.814823
1577218946,-27.71242319,-51.10489106,23.269627
1577218947,-27.71229537,-51.10508081,23.49478
1577218948,-27.71216489,-51.10527259,23.787836
1577218949,-27.71203218,-51.10546735,23.96746
1577218950,-27.71190045,-51.10566188,24.305658
1577218951,-27.71176791,-51.10585751,24.46626
1577218952,-27.71163441,-51.10605552,24.650892
1577218953,-27.7115005,-51.10625508,24.79771
1577218954,-27.71136603,-51.10645469,24.836206
1577218955,-27.71123191,-51.10665384,24.550488
1577218956,-27.71109963,-51.10684679,24.105986
1577218957,-27.71096748,-51.10703592,23.72268
1577218958,-27.7108324,-51.10721591,23.148829
1577218959,-27.71068858,-51.10739468,22.987818
1577218960,-27.71054352,-51.10755532,22.611122
1577218961,-27.71039039,-51.10770412,22.401613
1577218962,-27.71022767,-51.10784013,22.441221
1577218963,-27.71005607,-51.10796566,22.837078
1577218964,-27.70987398,-51.10807553,22.933006
1577218965,-27.70968845,-51.10817223,23.19452
1577218966,-27.70949278,-51.10826393,23.51227
1577218967,-27.70928705,-51.10833886,23.790468
1577218968,-27.70907828,-51.10839712,23.817636
1577218969,-27.70886733,-51.10843901,23.75534
1577218970,-27.70865355,-51.10846475,23.783955
1577218971,-27.70843873,-51.10848235,23.802567
1577218972,-27.70822296,-51.10849404,23.835745
1577218973,-27.70800644,-51.10851375,23.814949
1577218974,-27.70779158,-51.10854023,23.818476
1577218975,-27.70758009,-51.10858146,23.754562
1577218976,-27.70737158,-51.10863636,23.78968
1577218977,-27.70716401,-51.10869577,23.73127
1577218978,-27.70695682,-51.10875496,23.694138
1577218979,-27.70675111,-51.10882459,23.461283
1577218980,-27.7065467,-51.10888792,23.538643
1577218981,-27.70634159,-51.108952,23.601742
1577218982,-27.70613576,-51.10901405,23.761223
1577218983,-27.70592811,-51.10907637,23.869337
1577218984,-27.70572029,-51.1091424,23.953712
1577218985,-27.70551387,-51.10920778,23.95087
1577218986,-27.70530779,-51.10927327,23.809229
1577218987,-27.7051027,-51.10933184,23.559923
1577218988,-27.7048964,-51.10937726,23.35067
1577218989,-27.70468898,-51.10940143,23.119675
1577218990,-27.7044799,-51.1094024,23.165886
1577218991,-27.70426318,-51.10939434,23.775566
1577218992,-27.70404879,-51.10935355,23.821573
1577218993,-27.70383589,-51.10930629,24.110085
1577218994,-27.70362394,-51.10926446,24.121445
1577218995,-27.7034074,-51.10924387,24.086374
1577218996,-27.7031868,-51.10924539,24.331371
1577218997,-27.70296238,-51.10926471,24.841211
1577218998,-27.70273918,-51.10930189,25.028164
1577218999,-27.70251954,-51.1093614,25.07596
1577219000,-27.70230445,-51.10944464,25.018438
1577219001,-27.70209966,-51.10954614,24.84375
1577219002,-27.70190489,-51.1096642,24.625134
1577219003,-27.70171385,-51.10978889,24.831553
1577219004,-27.70153331,-51.10994099,24.956968
1577219005,-27.70136782,-51.11010451,25.364042
1577219006,-27.7012038,-51.11029111,25.476555
1577219007,-27.70104064,-51.11047582,25.585955
1577219008,-27.70086797,-51.11064334,25.53902
1577219009,-27.7006878,-51.11079373,25.474117
1577219010,-27.70049368,-51.11093032,25.452766
1577219011,-27.70028941,-51.11104557,25.433973
1577219012,-27.70007805,-51.1111453,25.421959
1577219013,-27.69985991,-51.11123002,25.373564
1577219014,-27.69963837,-51.11129195,25.205263
1577219015,-27.69941633,-51.11133593,24.978125
1577219016,-27.6991931,-51.11136159,24.88597
1577219017,-27.69896786,-51.11136701,24.927656
1577219018,-27.69874229,-51.11135224,25.023962
1577219019,-27.69851829,-51.11131756,25.047358
1577219020,-27.69829593,-51.111273,25.036474
1577219021,-27.69807527,-51.11121942,25.041964
1577219022,-27.69785404,-51.11116696,25.079254
1577219023,-27.69763054,-51.11110948,25.270601
1577219024,-27.69740648,-51.11105313,25.288774
1577219025,-27.69718158,-51.11100317,25.363703
1577219026,-27.69695661,-51.11096581,25.435883
1577219027,-27.69672872,-51.11094532,25.387753
1577219028,-27.69649847,-51.1109399,25.204044
1577219029,-27.69626847,-51.11095119,25.38255
1577219030,-27.69603943,-51.11098156,25.508295
1577219031,-27.69581179,-51.11103317,25.667856
1577219032,-27.69558422,-51.11109848,25.970556
1577219033,-27.69535536,-51.11116948,26.376568
1577219034,-27.69512527,-51.11124477,26.570883
1577219035,-27.69489402,-51.11132031,26.762102
1577219036,-27.69465739,-51.11139964,26.87448
1577219037,-27.69442564,-51.11147173,26.782885
1577219038,-27.69418905,-51.11154622,26.851126
1577219039,-27.693956,-51.11162099,26.666677
1577219040,-27.6937282,-51.11169525,26.335508
1577219041,-27.69350447,-51.11176875,25.9268
1577219042,-27.69328137,-51.11183955,25.783627
1577219043,-27.69305778,-51.11191435,25.794373
1577219044,-27.69283527,-51.11198692,25.872423
1577219045,-27.69261051,-51.11205979,26.015583
1577219046,-27.69238482,-51.11213586,26.116152
1577219047,-27.69215977,-51.11221173,25.996677
1577219048,-27.69193876,-51.11228804,25.645952
1577219049,-27.69172415,-51.11237459,25.226093
1577219050,-27.69151775,-51.11247845,25.019363
1577219051,-27.6913216,-51.11260358,25.03082
1577219052,-27.69113625,-51.11275146,25.177866
1577219053,-27.6909625,-51.11292201,25.516459
1577219054,-27.69080129,-51.11311052,25.80155
1577219055,-27.69065075,-51.11331371,26.073172
1577219056,-27.69050747,-51.11352852,26.427273
1577219057,-27.69036578,-51.11374786,26.673843
1577219058,-27.69022484,-51.11396631,26.544662
1577219059,-27.69008538,-51.11417901,26.054426
1577219060,-27.6899488,-51.11438707,25.512583
1577219061,-27.68981708,-51.11458633,24.503912
1577219062,-27.68968642,-51.11477388,23.452034
1577219063,-27.68955806,-51.11495553,22.914988
1577219064,-27.68944036,-51.11514077,22.45014
1577219065,-27.68932423,-51.11532254,22.024881
1577219066,-27.68921233,-51.115503,21.679668
1577219067,-27.68911247,-51.11568774,21.333595
1577219068,-27.6890278,-51.11587837,21.039093
1577219069,-27.68895915,-51.11607414,20.694447
1577219070,-27.68890805,-51.11627046,20.101606
1577219071,-27.68886506,-51.11646823,19.4818
1577219072,-27.6888478,-51.1166704,19.694624
1577219073,-27.68884135,-51.11686967,19.501707
1577219074,-27.68884021,-51.11706548,19.34373
1577219075,-27.68884024,-51.11726084,19.176039
1577219076,-27.68884082,-51.11745156,19.028532
1577219077,-27.68883976,-51.11764658,18.966257
1577219078,-27.68883821,-51.11783931,19.013044
1577219079,-27.68883753,-51.11803138,18.91534
1577219080,-27.68883745,-51.11822132,18.707264
1577219081,-27.6888368,-51.11840565,18.158442
1577219082,-27.6888344,-51.11858296,17.624159
1577219083,-27.68883285,-51.11875932,17.480259
1577219084,-27.68883019,-51.11893166,17.045454
1577219085,-27.68882572,-51.11909625,16.160063
1577219086,-27.68882036,-51.11925175,15.263713
1577219087,-27.68881102,-51.1194006,14.768132
1577219088,-27.6887998,-51.11954416,14.176493
1577219089,-27.68878512,-51.11967409,12.876601
1577219090,-27.68876829,-51.11978657,11.18898
1577219091,-27.6887513,-51.11988029,9.474657
1577219092,-27.68873431,-51.1199588,7.969254
1577219093,-27.68871959,-51.12001997,6.2522507
1577219094,-27.68870698,-51.12006616,4.786921
1577219095,-27.68869344,-51.12011161,4.7181973
1577219096,-27.68867969,-51.12016284,5.774466
1577219097,-27.68865906,-51.12022429,6.579766
1577219098,-27.68863495,-51.1202993,7.2049365
1577219099,-27.6886243,-51.12036476,6.4113884
1577219100,-27.68863196,-51.12042042,5.5538287
1577219101,-27.68865572,-51.12046676,5.2336264
1577219102,-27.68868322,-51.12051072,5.137334
1577219103,-27.6887103,-51.12055182,5.177744
1577219104,-27.68873494,-51.12060092,5.6518865
1577219105,-27.68875306,-51.1206626,6.2660823
1577219106,-27.68876555,-51.12072838,6.6658235
1577219107,-27.68877421,-51.12079906,6.948513
1577219108,-27.68878341,-51.12086701,6.866256
1577219109,-27.68879254,-51.12093577,6.8443666
1577219110,-27.68880115,-51.12100519,6.8913155
1577219111,-27.68880877,-51.12107421,6.908236
1577219112,-27.68881673,-51.12114365,6.9534726
1577219113,-27.68882602,-51.12121155,6.8425355
1577219114,-27.68883696,-51.12127868,6.7086296
1577219115,-27.68884918,-51.12134275,6.463988
1577219116,-27.68886204,-51.12140733,6.472409
1577219117,-27.68887431,-51.12147472,6.728951
1577219118,-27.68888664,-51.12154545,7.0464983
1577219119,-27.68890119,-51.1216203,7.5084853
1577219120,-27.68891806,-51.12170109,8.111365
1577219121,-27.68893561,-51.1217824,8.218091
1577219122,-27.68895364,-51.1218658,8.471933
1577219123,-27.68897093,-51.12195467,8.920091
1577219124,-27.68898769,-51.12204762,9.4115
1577219125,-27.68900439,-51.12214182,9.398685
1577219126,-27.68902182,-51.12223691,9.390643
1577219127,-27.68903138,-51.122328,9.42589
1577219128,-27.68903599,-51.12242521,9.410374
1577219129,-27.68904507,-51.12252027,9.207285
1577219130,-27.68905517,-51.1226126,9.0225525
1577219131,-27.68906812,-51.1226997,8.808947
1577219132,-27.68908248,-51.12278725,8.595627
1577219133,-27.68909835,-51.12286863,8.285816
1577219134,-27.68911666,-51.12295433,8.769188
1577219135,-27.68913699,-51.12304114,8.882783
1577219136,-27.68915514,-51.12312849,8.873475
1577219137,-27.6891733,-51.12321814,9.005845
1577219138,-27.68918974,-51.12330904,9.210624
1577219139,-27.68920345,-51.12340538,9.512333
1577219140,-27.68921765,-51.1235019,9.669068
1577219141,-27.68923214,-51.12359656,9.542393
1577219142,-27.68924609,-51.12368948,9.1768055
1577219143,-27.68925979,-51.12377793,8.830961
1577219144,-27.68927404,-51.1238626,8.469097
1577219145,-27.68928792,-51.12394402,8.197446
1577219146,-27.68930167,-51.12402533,8.1760235
1577219147,-27.68931562,-51.12410824,8.335864
1577219148,-27.68932875,-51.12419128,8.405754
1577219149,-27.6893412,-51.12427437,8.266184
1577219150,-27.68935315,-51.12435256,7.8481894
1577219151,-27.68936486,-51.12442336,7.118059
1577219152,-27.6893763,-51.12448507,6.279313
1577219153,-27.68938855,-51.12453715,5.255922
1577219154,-27.68940217,-51.12457438,3.9930487
1577219155,-27.68941852,-51.12459777,2.8506122
1577219156,-27.68943344,-51.12461111,2.0863097
1577219157,-27.68945329,-51.12462136,2.3910258
1577219158,-27.6894872,-51.12462711,3.8177755
1577219159,-27.68952971,-51.12462026,4.707184
1577219160,-27.68958295,-51.12460684,5.9784365
1577219161,-27.68964841,-51.12458884,7.041688
1577219162,-27.68971659,-51.12457036,7.376047
1577219163,-27.68978705,-51.12455506,7.853816
1577219164,-27.68985579,-51.12454156,8.012386
1577219165,-27.68992113,-51.12453004,7.3004775
1577219166,-27.6899744,-51.12452511,6.087272
1577219167,-27.69001737,-51.12452707,4.563409
1577219168,-27.69004717,-51.12453339,3.2894964
1577219169,-27.69006654,-51.12453718,1.3898978
1577219170,-27.69007666,-51.12454447,1.7273101
1577219171,-27.69008544,-51.12456258,2.147507
1577219172,-27.6900998,-51.12459473,3.9968364
1577219173,-27.69010952,-51.12464233,4.3612905
1577219174,-27.69011235,-51.12468785,4.6396337
1577219175,-27.69011512,-51.12473423,4.999229
1577219176,-27.69011694,-51.12479044,5.404078
1577219177,-27.69012077,-51.12484376,5.468344
1577219178,-27.69013387,-51.12489174,4.8601785
1577219179,-27.69014873,-51.12494346,3.4799666
1577219180,-27.69016882,-51.12496299,3.0471473
1577219181,-27.69019224,-51.12498128,3.453144
1577219182,-27.69022392,-51.12500117,4.0822983
1577219183,-27.6902657,-51.12502232,4.8837886
1577219184,-27.69031219,-51.12504427,5.5380106
1577219185,-27.69036089,-51.12506516,5.8601575
1577219186,-27.69040958,-51.12508969,5.9151425
1577219187,-27.69045787,-51.12511272,5.977334
1577219188,-27.69050899,-51.12513452,6.0146523
1577219189,-27.6905599,-51.12515478,5.9611435
1577219190,-27.69060994,-51.1251743,5.899437
1577219191,-27.69066283,-51.12519556,6.18777
1577219192,-27.69071915,-51.12522151,6.671583
1577219193,-27.6907784,-51.12524627,6.9727683
1577219194,-27.69083646,-51.12526943,6.8103733
1577219195,-27.69088937,-51.12529374,6.3301406
1577219196,-27.6909382,-51.12531582,5.8526225
1577219197,-27.69098581,-51.12533691,5.6336546
1577219198,-27.69102914,-51.1253599,5.199288
1577219199,-27.69107013,-51.12538204,4.978215
1577219200,-27.69111178,-51.12540315,5.01447
1577219201,-27.69115534,-51.12542401,5.2235713
1577219202,-27.69120206,-51.12544332,5.517329
1577219203,-27.69125133,-51.125466,5.9084215
1577219204,-27.69130421,-51.12548589,6.1698637
1577219205,-27.69136029,-51.12550436,6.439251
1577219206,-27.69141457,-51.12552412,6.3628674
1577219207,-27.69146287,-51.12554293,5.6861863
1577219208,-27.69150324,-51.12555972,4.7540193
1577219209,-27.69153082,-51.12557018,3.2434387
1577219210,-27.69154769,-51.12557703,1.9866321
1577219211,-27.69156203,-51.12558356,1.6600093
1577219212,-27.69157551,-51.12558938,1.6197581
1577219213,-27.69159126,-51.12559525,1.8432217
1577219214,-27.69161211,-51.12560107,2.392127
1577219215,-27.69163771,-51.12560792,2.901669
1577219216,-27.69166829,-51.12561775,3.5538328
1577219217,-27.69170314,-51.12562868,4.022429
1577219218,-27.69174188,-51.12564263,4.518862
1577219219,-27.69178794,-51.12566404,5.553547
1577219220,-27.6918386,-51.12569073,6.202193
1577219221,-27.6918907,-51.12571862,6.3826003
1577219222,-27.69194079,-51.12574583,6.12845
1577219223,-27.69199065,-51.12576715,5.8794923
1577219224,-27.69204096,-51.12578726,5.9107895
1577219225,-27.69209249,-51.12580802,6.0488997
1577219226,-27.69214557,-51.1258288,6.2325563
1577219227,-27.69219929,-51.12585005,6.284959
1577219228,-27.69225111,-51.12587319,6.149377
1577219229,-27.69230412,-51.12589759,5.3940535
1577219230,-27.69233402,-51.12591624,3.7912402
1577219231,-27.69235445,-51.12592973,2.5660508
1577219232,-27.6923709,-51.12594326,2.2541623
1577219233,-27.69238144,-51.12595783,1.9763273
1577219234,-27.69238851,-51.12597393,1.8087546
1577219235,-27.69239026,-51.12599403,1.9229583
1577219236,-27.69238688,-51.12602389,2.9844124
