timestamp,latitude,longitude,speed(m/s)
1577219237,-27.69237642,-51.12606342,4.0908017
1577219238,-27.69236129,-51.1261096,5.056908
1577219239,-27.6923442,-51.12615649,5.0935435
1577219240,-27.69232384,-51.12620584,5.896495
1577219241,-27.6923045,-51.12626424,6.295799
1577219242,-27.69228377,-51.12632721,6.804659
1577219243,-27.69226177,-51.12639576,7.1981654
1577219244,-27.69223965,-51.12646811,7.5934863
1577219245,-27.69221668,-51.1265458,7.764127
1577219246,-27.69219911,-51.12662082,7.7279296
1577219247,-27.69217778,-51.12669534,7.653395
1577219248,-27.69215407,-51.12676645,7.48795
1577219249,-27.69213168,-51.12683693,7.2818995
1577219250,-27.69211021,-51.1269042,6.9691343
1577219251,-27.6920856,-51.12696208,6.342078
1577219252,-27.6920661,-51.1270076,4.999085
1577219253,-27.69205116,-51.12704539,4.02523
1577219254,-27.69203897,-51.12708293,4.00114
1577219255,-27.69202575,-51.12712525,4.470934
1577219256,-27.69200977,-51.1271773,5.456931
1577219257,-27.69199223,-51.12723743,6.2319627
1577219258,-27.69197281,-51.12730188,6.765364
1577219259,-27.69195191,-51.12737022,7.1519322
1577219260,-27.69192949,-51.12744022,7.375417
1577219261,-27.6919095,-51.127507,6.967889
1577219262,-27.69188983,-51.12757134,6.743336
1577219263,-27.6918704,-51.12763674,6.78069
1577219264,-27.69184999,-51.12770174,6.7529097
1577219265,-27.69182944,-51.12776745,6.848665
1577219266,-27.69180929,-51.12783394,7.1440897
1577219267,-27.69178726,-51.12790485,7.295948
1577219268,-27.69176456,-51.12797531,7.46828
1577219269,-27.6917459,-51.12804385,7.165563
1577219270,-27.69172586,-51.12811215,6.9735584
1577219271,-27.69170518,-51.12817486,6.6513443
1577219272,-27.69168606,-51.12822996,5.797363
1577219273,-27.69167017,-51.12827004,4.3612967
1577219274,-27.69165933,-51.12829936,3.3442554
1577219275,-27.69165007,-51.12832237,1.4964347
1577219276,-27.69164737,-51.12833116,0.869755
1577219277,-27.69164655,-51.12833553,0.81331235
1577219278,-27.69164099,-51.12834672,1.8308511
1577219279,-27.69163285,-51.12836541,2.0049622
1577219280,-27.69161934,-51.12838459,2.447193
1577219281,-27.69160202,-51.12840518,2.8090227
1577219282,-27.69157872,-51.12842093,2.9283836
1577219283,-27.69154875,-51.12843705,3.4851563
1577219284,-27.69151742,-51.12845358,3.7777736
1577219285,-27.69148067,-51.12846474,4.1044626
1577219286,-27.69144562,-51.1284755,3.8973236
1577219287,-27.69141025,-51.12848623,4.016648
1577219288,-27.69137052,-51.12850352,4.6087008
1577219289,-27.69132727,-51.12852335,5.124711
1577219290,-27.69127963,-51.1285426,5.632886
1577219291,-27.69122749,-51.1285635,6.0965514
1577219292,-27.69117295,-51.1285847,6.404574
1577219293,-27.69111437,-51.12860736,6.8333154
1577219294,-27.69105693,-51.1286333,6.784313
1577219295,-27.69099726,-51.12865831,6.784113
1577219296,-27.69093965,-51.12868289,6.8194733
1577219297,-27.69088065,-51.12870566,6.806637
1577219298,-27.69082643,-51.12872973,6.4146667
1577219299,-27.69077537,-51.12874959,5.9765153
1577219300,-27.69072872,-51.12876797,5.4246655
1577219301,-27.69068487,-51.12878505,5.166358
1577219302,-27.69064262,-51.12880114,4.915693
1577219303,-27.69060187,-51.12881742,4.8573823
1577219304,-27.69056094,-51.12883675,4.85467
1577219305,-27.6905239,-51.12885155,4.35349
1577219306,-27.69049698,-51.12886225,3.0176191
1577219307,-27.69047783,-51.12886955,2.1587076
1577219308,-27.69045926,-51.12887595,2.076356
1577219309,-27.69043548,-51.12888433,2.7486327
1577219310,-27.69039938,-51.12889711,4.177631
1577219311,-27.69036336,-51.12891144,4.170619
1577219312,-27.6903245,-51.12892704,4.5528355
1577219313,-27.69028043,-51.12894587,5.1897416
1577219314,-27.69023082,-51.12896707,5.8739014
1577219315,-27.69017478,-51.12899031,6.588729
1577219316,-27.69011438,-51.12901469,7.1241207
1577219317,-27.69005253,-51.12903848,7.2467203
1577219318,-27.6899905,-51.12906218,7.2169504
1577219319,-27.68993032,-51.12908533,7.085963
1577219320,-27.68987045,-51.12910865,7.068467
1577219321,-27.6898122,-51.12913199,6.8439517
1577219322,-27.68975611,-51.12915388,6.6021905
1577219323,-27.68970025,-51.12917426,6.5421143
1577219324,-27.68964489,-51.12919519,6.485202
1577219325,-27.68958943,-51.1292161,6.5071363
1577219326,-27.68953551,-51.12923584,6.391133
1577219327,-27.68948163,-51.12925471,6.092296
1577219328,-27.68943249,-51.12927597,5.9393587
1577219329,-27.68938598,-51.12929811,5.585737
1577219330,-27.68934246,-51.1293188,5.2632637
1577219331,-27.68930017,-51.1293361,4.9395447
1577219332,-27.68926307,-51.12935308,4.2421126
1577219333,-27.68923109,-51.12936521,3.9097269
1577219334,-27.68919866,-51.12937801,3.979015
1577219335,-27.6891691,-51.12938956,3.4271662
1577219336,-27.68914695,-51.12939855,2.354952
1577219337,-27.68912504,-51.12940901,2.5939918
1577219338,-27.68909374,-51.12942254,3.6316366
1577219339,-27.68905972,-51.12943732,3.908659
1577219340,-27.68902535,-51.12945398,4.1355834
1577219341,-27.68898643,-51.12947198,4.594965
1577219342,-27.6889409,-51.12949229,5.2999096
1577219343,-27.68889478,-51.1295117,5.646637
1577219344,-27.68884321,-51.12953254,6.204949
1577219345,-27.68878564,-51.12955658,6.7627306
1577219346,-27.68872262,-51.12958021,7.24796
1577219347,-27.68866251,-51.12959826,6.986496
1577219348,-27.68861463,-51.12961825,5.561384
1577219349,-27.68856694,-51.12963218,5.4446855
1577219350,-27.68852366,-51.12964699,5.1060658
1577219351,-27.68848288,-51.12966718,5.0570993
1577219352,-27.68843816,-51.12969057,5.490381
1577219353,-27.68838991,-51.12971561,6.0864034
1577219354,-27.68833771,-51.12973967,6.131655
1577219355,-27.68828535,-51.12976234,6.3145027
1577219356,-27.68823433,-51.12978174,6.1975856
1577219357,-27.6881813,-51.12980036,6.1395197
1577219358,-27.68813044,-51.12981837,5.9642878
1577219359,-27.68808061,-51.1298381,5.8932424
1577219360,-27.68802578,-51.12986151,6.2828894
1577219361,-27.68797211,-51.12988351,6.628256
1577219362,-27.6879172,-51.12990874,6.6855793
1577219363,-27.68785842,-51.12993612,7.086119
1577219364,-27.68779461,-51.12996568,7.5735
1577219365,-27.68773086,-51.12999247,7.5061784
1577219366,-27.68766213,-51.13001905,7.6383553
1577219367,-27.68759536,-51.130046,7.790625
1577219368,-27.68752963,-51.13007489,7.9103546
1577219369,-27.687467,-51.13010294,7.7641735
1577219370,-27.68740535,-51.13012909,7.2262235
1577219371,-27.68734982,-51.130152,6.6163106
1577219372,-27.68729613,-51.13017344,6.214227
1577219373,-27.68724576,-51.13019377,5.769363
1577219374,-27.68720088,-51.13021271,5.311319
1577219375,-27.6871639,-51.13022769,3.7530768
1577219376,-27.68713443,-51.13023913,3.47251
1577219377,-27.68711555,-51.13024771,1.3046321
1577219378,-27.68709972,-51.13025292,1.7218852
1577219379,-27.68708373,-51.13025695,1.9545317
1577219380,-27.68705865,-51.13026554,2.9082866
1577219381,-27.68702855,-51.13027542,3.8045712
1577219382,-27.68699567,-51.13029116,4.0494103
1577219383,-27.68695794,-51.13030959,4.490474
1577219384,-27.68691566,-51.13032995,5.105469
1577219385,-27.6868718,-51.13035021,5.2665496
1577219386,-27.68682376,-51.13037097,5.6667757
1577219387,-27.68677336,-51.13038917,5.8827815
1577219388,-27.68672418,-51.1304067,5.7464476
1577219389,-27.68668,-51.13042386,5.2808013
1577219390,-27.68664034,-51.1304387,4.7699604
1577219391,-27.68660177,-51.13045203,4.571247
1577219392,-27.68656322,-51.13046688,4.4080777
1577219393,-27.68652646,-51.13048403,4.3268685
1577219394,-27.68648919,-51.13050018,4.380157
1577219395,-27.68645089,-51.13051493,4.387317
1577219396,-27.68641353,-51.13053045,4.443686
1577219397,-27.68637515,-51.13054657,4.524164
1577219398,-27.6863382,-51.13056037,4.306537
1577219399,-27.68630357,-51.1305729,3.969852
1577219400,-27.68626947,-51.13058487,3.9411674
1577219401,-27.68623771,-51.1305978,3.7632568
1577219402,-27.68620629,-51.13061113,3.7397254
1577219403,-27.6861745,-51.13062178,3.501383
1577219404,-27.6861446,-51.13063493,3.385314
1577219405,-27.68611316,-51.1306484,3.4265237
1577219406,-27.68608306,-51.13065408,3.1857238
1577219407,-27.6860506,-51.130661,3.495679
1577219408,-27.68601832,-51.13067044,3.660012
1577219409,-27.68598558,-51.13067978,3.426752
1577219410,-27.68595559,-51.13069462,3.6609967
1577219411,-27.68592356,-51.13070825,3.852119
1577219412,-27.68589276,-51.13072024,3.734728
1577219413,-27.68586224,-51.13073398,3.5292077
1577219414,-27.68583289,-51.13074495,3.2705028
1577219415,-27.68580904,-51.13075503,2.715672
1577219416,-27.68579333,-51.13076191,0.88205785
1577219417,-27.68579774,-51.13076128,0.019147916
1577219418,-27.68580138,-51.13075821,0.015370967
1577219419,-27.68580196,-51.13075721,0.035424385
1577219420,-27.68580162,-51.13075602,0.006363508
1577219421,-27.68580105,-51.1307572,0.027525378
1577219422,-27.68579947,-51.13075632,0.06124234
1577219423,-27.68579425,-51.13075844,0.72442746
1577219424,-27.6857803,-51.1307678,1.894396
1577219425,-27.68575854,-51.13079129,3.2157273
1577219426,-27.68574312,-51.13082429,3.576537
1577219427,-27.68573368,-51.13086124,4.2292066
1577219428,-27.68575502,-51.130901,4.633157
1577219429,-27.6857751,-51.13094531,4.5264573
1577219430,-27.68579477,-51.13099057,4.6874595
1577219431,-27.68581842,-51.13104296,5.1123257
1577219432,-27.68584604,-51.13109082,5.287231
1577219433,-27.68588051,-51.13114696,6.016882
1577219434,-27.68591776,-51.13120288,6.262176
1577219435,-27.68595151,-51.13125825,6.600312
1577219436,-27.68598418,-51.1313133,6.440297
1577219437,-27.68601605,-51.13136593,6.2186546
1577219438,-27.68604778,-51.13141806,6.0143857
1577219439,-27.6860802,-51.13146817,6.0627165
1577219440,-27.68611089,-51.13152091,6.176579
1577219441,-27.68613925,-51.13157671,6.2750726
1577219442,-27.68616894,-51.13163439,6.4316616
1577219443,-27.68619896,-51.13168944,6.4687767
1577219444,-27.68623015,-51.13174549,6.504093
1577219445,-27.6862623,-51.13179984,6.516178
1577219446,-27.68629537,-51.13185392,6.4887633
1577219447,-27.68632636,-51.1319069,6.3070054
1577219448,-27.68635547,-51.13195955,6.2526045
1577219449,-27.68638541,-51.13201321,6.228379
1577219450,-27.68641535,-51.13206617,6.30569
1577219451,-27.6864458,-51.13212097,6.371227
1577219452,-27.68647581,-51.13217653,6.436669
1577219453,-27.68650561,-51.13223235,6.389319
1577219454,-27.68653436,-51.13228805,6.286527
1577219455,-27.68656187,-51.13234055,5.9981375
1577219456,-27.68658869,-51.13239352,5.971087
1577219457,-27.6866152,-51.13244344,5.758399
1577219458,-27.68664028,-51.1324946,5.7136855
1577219459,-27.68666375,-51.132545,5.579061
1577219460,-27.6866876,-51.13259294,5.3544264
1577219461,-27.6867174,-51.13263767,5.503457
1577219462,-27.68675782,-51.13267279,5.6730022
1577219463,-27.68680609,-51.13269037,5.5987077
1577219464,-27.68685726,-51.13269093,5.6384373
1577219465,-27.68690548,-51.13267453,5.52404
1577219466,-27.68694914,-51.13264529,5.553598
1577219467,-27.68699044,-51.13261117,5.642414
1577219468,-27.68703244,-51.13257766,5.687708
1577219469,-27.68707651,-51.13254609,5.776244
1577219470,-27.68712406,-51.1325182,5.9194508
1577219471,-27.68717017,-51.13248911,5.796901
1577219472,-27.6872109,-51.13245995,5.3459644
1577219473,-27.68724257,-51.13243666,4.160735
1577219474,-27.6872657,-51.13242021,3.0235028
1577219475,-27.68728635,-51.1324046,2.722595
1577219476,-27.6873073,-51.13238984,2.67827
1577219477,-27.68733221,-51.13237386,3.1484706
1577219478,-27.68736204,-51.132357,3.6671906
1577219479,-27.68739418,-51.13233938,3.9392881
1577219480,-27.68742697,-51.13231873,4.117151
1577219481,-27.68745993,-51.13229556,4.330888
1577219482,-27.68749399,-51.13227296,4.34257
1577219483,-27.68752907,-51.13225363,4.3034587
1577219484,-27.68756793,-51.1322443,4.4016843
1577219485,-27.6876088,-51.13224764,4.508842
1577219486,-27.68764921,-51.1322576,4.555049
1577219487,-27.68769241,-51.1322663,4.5529337
1577219488,-27.68773862,-51.13226189,5.0362973
1577219489,-27.687787,-51.1322453,5.538389
1577219490,-27.68783785,-51.13222825,6.0044208
1577219491,-27.68788612,-51.13219877,6.101599
1577219492,-27.68793625,-51.13216416,6.392105
1577219493,-27.68798826,-51.13212758,6.622565
1577219494,-27.68804144,-51.13208506,7.021479
1577219495,-27.68809329,-51.1320401,7.195556
1577219496,-27.68814054,-51.13199887,6.7522864
1577219497,-27.68818788,-51.13195645,6.83764
1577219498,-27.68823935,-51.13190903,7.387431
1577219499,-27.68829521,-51.13185468,7.894301
1577219500,-27.68835115,-51.13179993,8.170998
1577219501,-27.6884071,-51.13174344,8.191853
1577219502,-27.68846024,-51.1316851,8.197736
1577219503,-27.68851411,-51.13162728,8.231115
1577219504,-27.68856653,-51.13157075,7.9690413
1577219505,-27.68861808,-51.1315171,7.773292
1577219506,-27.68866647,-51.13146924,7.0271506
1577219507,-27.68870562,-51.13143852,5.4227676
1577219508,-27.68874019,-51.13141225,4.679795
1577219509,-27.6887775,-51.13138411,5.033819
1577219510,-27.68881587,-51.13134905,5.428154
1577219511,-27.68885183,-51.13130547,5.78903
1577219512,-27.68889126,-51.13125882,6.371812
1577219513,-27.68893669,-51.13121252,6.785144
1577219514,-27.68898049,-51.13117318,6.2527947
1577219515,-27.68902093,-51.13114002,5.5640836
1577219516,-27.68906326,-51.13110815,5.7334995
1577219517,-27.68910825,-51.13107479,6.0884233
1577219518,-27.68915723,-51.13103866,6.4982924
1577219519,-27.68920792,-51.13099928,6.8167033
1577219520,-27.68926089,-51.13095805,7.160938
1577219521,-27.68931898,-51.13091171,7.721309
1577219522,-27.68937347,-51.13086428,7.585087
1577219523,-27.68942774,-51.13081881,7.6903605
1577219524,-27.68948167,-51.1307767,7.388989
1577219525,-27.68953168,-51.13073851,6.8445377
1577219526,-27.68957748,-51.13069707,6.479211
1577219527,-27.68961872,-51.13065474,6.1093073
1577219528,-27.68965961,-51.13061224,6.0247803
1577219529,-27.68970039,-51.13057195,6.0214252
1577219530,-27.68974174,-51.13053572,5.9086304
1577219531,-27.68978091,-51.13050221,5.4375134
1577219532,-27.68981755,-51.13047239,4.983511
1577219533,-27.68984538,-51.13045085,3.591069
1577219534,-27.68986879,-51.13043642,2.753179
1577219535,-27.68988546,-51.13042616,2.0555847
1577219536,-27.68990598,-51.13041482,2.5216215
1577219537,-27.68993661,-51.13039941,3.740979
1577219538,-27.6899724,-51.13038182,4.2624683
1577219539,-27.69001323,-51.13036175,4.9173584
1577219540,-27.69006021,-51.13033847,5.6642475
1577219541,-27.69011068,-51.13031402,6.063738
1577219542,-27.6901618,-51.13028741,6.2797112
1577219543,-27.69021378,-51.13025406,6.6262403
1577219544,-27.69027038,-51.13021901,7.182544
1577219545,-27.69033211,-51.13018579,7.579832
1577219546,-27.69039362,-51.13015406,7.5471573
1577219547,-27.6904537,-51.13012212,7.403812
1577219548,-27.69051249,-51.13008968,7.271007
1577219549,-27.69057094,-51.13005746,7.2590356
1577219550,-27.69063254,-51.13002397,7.6100845
1577219551,-27.6906961,-51.1299892,7.8394895
1577219552,-27.69075976,-51.12995646,7.7788744
1577219553,-27.69082,-51.12992699,7.304716
1577219554,-27.69087406,-51.12989838,6.6189446
1577219555,-27.69091864,-51.12987243,5.583399
1577219556,-27.69095181,-51.12983944,4.9354134
1577219557,-27.69097118,-51.12979677,4.728569
1577219558,-27.69097731,-51.12974484,5.129615
1577219559,-27.69096602,-51.12968823,5.6874504
1577219560,-27.69094541,-51.12962975,6.1774254
1577219561,-27.69092258,-51.1295648,6.898927
1577219562,-27.69089769,-51.12949409,7.484192
1577219563,-27.690873,-51.12941847,7.9068217
1577219564,-27.69085097,-51.12934229,7.886093
1577219565,-27.69082671,-51.12927005,7.5990124
1577219566,-27.6908026,-51.1291988,7.478524
1577219567,-27.69077893,-51.12912842,7.3839536
1577219568,-27.69075619,-51.12906345,6.8439436
1577219569,-27.69073637,-51.12900502,5.6378126
1577219570,-27.69071936,-51.12895278,5.559804
1577219571,-27.69070494,-51.1289058,4.7724476
1577219572,-27.69069542,-51.12887641,2.864208
1577219573,-27.69069026,-51.12885865,1.6783116
1577219574,-27.69068523,-51.1288457,1.3226084
1577219575,-27.69068043,-51.12882895,1.5806859
1577219576,-27.69067137,-51.12880552,2.2590377
1577219577,-27.69066093,-51.12877545,2.8776538
1577219578,-27.69064867,-51.12874215,3.436025
1577219579,-27.69063486,-51.12870669,3.7359762
1577219580,-27.69062029,-51.12866854,4.037202
1577219581,-27.69060465,-51.12862259,4.7375927
1577219582,-27.69059018,-51.12857118,5.267265
1577219583,-27.69057495,-51.12851561,5.722253
1577219584,-27.69055979,-51.12846547,5.2757263
1577219585,-27.69054206,-51.12841589,5.2100463
1577219591,-27.69041461,-51.12804551,6.971216
1577219592,-27.69039197,-51.12797863,7.0057178
1577219593,-27.69036806,-51.12791556,6.81206
1577219594,-27.69034598,-51.12785926,6.1214347
1577219595,-27.69032649,-51.12780234,5.98688
1577219596,-27.69030919,-51.12774537,5.9548664
1577219597,-27.69029254,-51.12768586,6.2605495
1577219598,-27.6902743,-51.12762275,6.5661964
1577219599,-27.69025626,-51.12756024,6.504758
1577219600,-27.69023984,-51.1275023,6.027662
1577219601,-27.69022534,-51.12745085,5.3507566
1577219602,-27.69021026,-51.12740335,4.985667
1577219603,-27.69019141,-51.12736397,4.398064
1577219604,-27.69016763,-51.1273347,3.9156532
1577219605,-27.69013586,-51.12731813,3.8799639
1577219606,-27.69010097,-51.12730308,4.144481
1577219607,-27.69006147,-51.127328,4.749297
1577219608,-27.69002841,-51.12736931,5.3305426
1577219609,-27.68999703,-51.12741545,5.6422906
1577219610,-27.68996337,-51.12746286,5.9068413
1577219611,-27.68992523,-51.12750966,6.1206555
1577219612,-27.68988533,-51.12755785,6.3756757
1577219613,-27.68984112,-51.12760944,6.721098
1577219614,-27.68979037,-51.12765164,6.5679107
1577219615,-27.68973911,-51.12768927,6.46892
1577219616,-27.68968475,-51.12771922,6.5401073
1577219617,-27.68962953,-51.12774803,6.7919507
1577219618,-27.68956883,-51.12777478,7.0373883
1577219619,-27.68950699,-51.12780397,7.20925
1577219620,-27.68944905,-51.12783184,6.8701634
1577219621,-27.68939407,-51.12785426,6.433614
1577219622,-27.68934065,-51.127877,5.700705
1577219623,-27.6892974,-51.12789277,4.9268594
1577219624,-27.68926828,-51.12790499,3.350727
1577219625,-27.68924887,-51.12791365,2.4046617
1577219626,-27.68922979,-51.12792368,2.3260925
1577219627,-27.68920331,-51.12793495,3.125273
1577219628,-27.68916709,-51.12795066,4.3531704
1577219629,-27.68912666,-51.12796637,4.74085
1577219630,-27.68908253,-51.1279852,5.323511
1577219631,-27.68903198,-51.12800615,5.841589
1577219632,-27.68897653,-51.12803022,6.539442
1577219633,-27.68891752,-51.12805862,7.0813847
1577219634,-27.68885795,-51.12808834,7.1541653
1577219635,-27.68879731,-51.12811989,7.3574214
1577219636,-27.68873547,-51.12815263,7.5524096
1577219637,-27.68867543,-51.12818989,7.5743175
1577219638,-27.68862078,-51.12822967,7.2252607
1577219639,-27.68856445,-51.12826294,6.996928
1577219640,-27.68850463,-51.12829426,7.2415323
1577219641,-27.68844228,-51.12832803,7.5935163
1577219642,-27.68837868,-51.12836125,7.7091813
1577219643,-27.68831482,-51.12839427,7.776797
1577219644,-27.68825157,-51.12842875,7.8227654
1577219645,-27.68818906,-51.12846561,7.847318
1577219646,-27.6881288,-51.12850415,7.6816063
1577219647,-27.68806865,-51.12854275,7.658585
1577219648,-27.68800798,-51.12858087,7.68452
1577219649,-27.68794846,-51.12862329,7.7011466
1577219650,-27.68788854,-51.12866335,7.640269
1577219651,-27.68782605,-51.12870189,7.749636
1577219652,-27.68776363,-51.12873878,7.78559
1577219653,-27.68770345,-51.12877323,7.3991356
1577219654,-27.68764806,-51.12880248,6.7652197
1577219655,-27.68759343,-51.12883068,6.4436946
1577219656,-27.68753996,-51.1288657,6.9255853
1577219657,-27.68748802,-51.12890201,6.976766
1577219658,-27.68743423,-51.12893825,7.2778177
1577219659,-27.68737892,-51.12897335,7.224838
1577219660,-27.68732341,-51.12901127,7.2144375
1577219661,-27.68726871,-51.12904656,6.9202952
1577219662,-27.68721729,-51.12907999,6.515482
1577219663,-27.68717198,-51.12911067,5.931361
1577219664,-27.68713266,-51.12913419,4.8589044
1577219665,-27.6871031,-51.12915259,3.6873457
1577219666,-27.68707605,-51.12917093,3.563947
1577219667,-27.68704685,-51.12919261,3.9439452
1577219668,-27.687011,-51.12921822,4.9382944
1577219669,-27.6869713,-51.12925065,5.282435
1577219670,-27.68692774,-51.12927746,5.6778884
1577219671,-27.6868762,-51.12929982,6.0554733
1577219672,-27.686824,-51.12931958,6.2113824
1577219673,-27.68677156,-51.12934458,6.4516706
1577219674,-27.68671668,-51.12937741,6.7912955
1577219675,-27.68666282,-51.12941089,6.827432
1577219676,-27.68660704,-51.12944195,6.868465
1577219677,-27.68655025,-51.12947247,6.959493
1577219678,-27.68649245,-51.12950339,7.0801396
1577219679,-27.68643381,-51.12953412,7.1016474
1577219680,-27.68637501,-51.12956194,7.0812874
1577219681,-27.68631287,-51.12958443,7.2510276
1577219682,-27.68624813,-51.12960499,7.3254924
1577219683,-27.68618352,-51.12962298,7.3612423
1577219684,-27.68611757,-51.12964057,7.5011406
1577219685,-27.68605216,-51.12965898,7.4808097
1577219686,-27.68598657,-51.12967709,7.4972
1577219687,-27.68592201,-51.12969395,7.3677235
1577219688,-27.68586121,-51.12971096,7.0364823
1577219689,-27.68580288,-51.1297263,6.622751
1577219690,-27.68574645,-51.12974245,6.5670877
1577219691,-27.68569383,-51.12975303,6.0814004
1577219692,-27.68564636,-51.12975671,5.395749
1577219693,-27.68560844,-51.12975906,4.166407
1577219694,-27.68557613,-51.12976368,3.447921
1577219695,-27.68555878,-51.12976896,1.9800755
1577219696,-27.68555095,-51.12977024,0.833833
1577219697,-27.6855445,-51.12977181,0.66832066
1577219698,-27.68553521,-51.12977504,1.0197101
1577219699,-27.68551754,-51.12978113,2.0226698
1577219700,-27.68549418,-51.12978893,2.6530669
1577219701,-27.68546514,-51.12980017,3.388139
1577219702,-27.68543362,-51.12981436,3.3788555
1577219703,-27.6854058,-51.12982419,3.2176976
1577219704,-27.68537482,-51.12983234,3.4365427
1577219705,-27.68534188,-51.12984526,4.032982
1577219706,-27.68530554,-51.12986386,4.4201627
1577219707,-27.68526366,-51.12988448,5.0335083
1577219708,-27.68521702,-51.12990502,5.2116632
1577219709,-27.68517253,-51.12991812,4.9037547
1577219710,-27.68513113,-51.12992896,4.6987557
1577219711,-27.68510071,-51.12993972,3.4984493
1577219712,-27.68507433,-51.1299489,3.1030838
1577219713,-27.68504483,-51.12996133,3.4367614
1577219714,-27.68501377,-51.12997341,3.6358647
1577219715,-27.6849781,-51.12998512,4.1272173
1577219716,-27.68493739,-51.13000007,4.7360244
1577219717,-27.68489137,-51.13001711,5.3035636
1577219718,-27.68483948,-51.13003512,5.965447
1577219719,-27.68478091,-51.13004876,6.5995493
1577219720,-27.68472007,-51.13006173,6.900723
1577219721,-27.68465836,-51.13008295,7.1927876
1577219722,-27.6845954,-51.13010703,7.3886404
1577219723,-27.68453167,-51.13013087,7.415333
1577219724,-27.68446874,-51.13015248,7.3396277
1577219725,-27.68440625,-51.13017395,7.2556233
1577219726,-27.6843447,-51.13019603,7.163121
1577219727,-27.68428449,-51.13021868,7.0845733
1577219728,-27.68422336,-51.13024153,7.1258154
1577219729,-27.68416074,-51.13026615,7.323677
1577219730,-27.68409666,-51.13029174,7.533592
